Virtual User Script started at: 10.09.2021 10:53:29	[MsgId: MMSG-15967]
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="14852650-169404-JB"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(112):     id C3-PO\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               James Bond\n
Action.c(112):     <br/>\n
Action.c(112):               address0<br/>\n
Action.c(112):               address00<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 2260 <BR/> (CC: x-0401)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/11/2021\n
Action.c(112):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="287704467-177118-JB"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(112):     id C3-PO\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               James Bond\n
Action.c(112):     <br/>\n
Action.c(112):               address0<br/>\n
Action.c(112):               address00<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 2540 <BR/> (CC: x-7768)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/11/2021\n
Action.c(112):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="24" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="139148985-184800-JB"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(112):     id C3-PO\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               James Bond\n
Action.c(112):     <br/>\n
Action.c(112):               address0<br/>\n
Action.c(112):               address00<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 2400 <BR/> (CC: x-3757)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/11/2021\n
Action.c(112):      :  5pm : Flight 022 leaves Denver  for London.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="25" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="192408171-192649-JB"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;7 First class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(112):     id C3-PO      <li><i>Han Solo      <li><i>Anakin Skywalker      <li><i>Admiral Piett\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               James Bond\n
Action.c(112):     <br/>\n
Action.c(112):               address0<br/>\n
Action.c(112):               address00<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 4445 <BR/> (CC: x-5195)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/11/2021\n
Action.c(112):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="26" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="14111909-200173-JB"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(112):     id C3-PO\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               James Bond\n
Action.c(112):     <br/>\n
Action.c(112):               address0<br/>\n
Action.c(112):               address00<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 2260 <BR/> (CC: x-0381)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/11/2021\n
Action.c(112):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="27" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="141741505-208034-JB"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;7 First class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(112):     id C3-PO      <li><i>Han Solo      <li><i>Anakin Skywalker      <li><i>Admiral Piett\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               James Bond\n
Action.c(112):     <br/>\n
Action.c(112):               address0<br/>\n
Action.c(112):               address00<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 4445 <BR/> (CC: x-3827)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/11/2021\n
Action.c(112):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="28" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="145223093-215584-JB"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(112):     id C3-PO      <li><i>Han Solo\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               James Bond\n
Action.c(112):     <br/>\n
Action.c(112):               address0<br/>\n
Action.c(112):               address00<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 2595 <BR/> (CC: x-3921)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/11/2021\n
Action.c(112):      :  11pm : Flight 023 leaves Denver  for London.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(112):     <b>\n
Action.c(112):     <label><input type="checkbox" name="29" value="on" /></label></font></b>\n
Action.c(112):     <input type="hidden" name="flightID" value="331889687-223294-JB"  />\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="45%" valign="top">\n
Action.c(112):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(112):           <center><table border="0" width="85%"><tr><td>\n
Action.c(112):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(112):     id C3-PO      <li><i>Han Solo\n
Action.c(112):           <li><i></i>\n
Action.c(112):           </td></tr></table></center>\n
Action.c(112):       </TD>\n
Action.c(112):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(112):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(112):           <center>\n
Action.c(112):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(112):               James Bond\n
Action.c(112):     <br/>\n
Action.c(112):               address0<br/>\n
Action.c(112):               address00<br/>\n
Action.c(112):               <br/>\n
Action.c(112):               Total Charge: $ 2825 <BR/> (CC: x-8961)\n
Action.c(112):           </td> </tr> </table>\n
Action.c(112):           </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="3">\n
Action.c(112):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(112):       09/11/2021\n
Action.c(112):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
Action.c(112):       <TD COLSPAN="4">\n
Action.c(112):       <hr/>\n
Action.c(112):       </TD>\n
Action.c(112):     </TR>\n
Action.c(112):     \n
Action.c(112):     <!-- Flight #1 -->\n
Action.c(112):     <TR bgcolor="#EFF2F7">\n
